Date,Run_time,Model,MAE,RMSE,R2,MAE / Mean,RMSE / Mean
2025-03-01,14,M18,94.28705416666658,115.4859584356957,0.8015180975667946,0.0155835638041457,0.0190872736206645
2025-03-01,14,M24,151.3254291666666,172.44032646857497,0.4358069908298125,0.0236783584668244,0.0269822718279695
2025-03-01,14,M36,274.7365625,320.57505703539294,-0.5137804354836588,0.0434320328555619,0.0506784618804963
2025-03-01,14,ALL_MODELS,198.7714020833333,249.30373401480117,0.2342522537299119,0.0316860276010713,0.0397413557194277
2025-03-01,2,M36,132.35573541666665,174.02725910811773,0.6594377188766749,0.021276847929107,0.0279757542497585
2025-03-01,2,M48,239.64475625,277.96256629392974,-0.1380885574665107,0.037884505915055,0.0439420192275801
2025-03-01,2,ALL_MODELS,186.0002458333333,231.89294423654985,0.337473536788387,0.0296501853964395,0.0369659123725078
2025-03-01,20,M12,101.3039583333333,125.94915032315616,0.7639233509414083,0.0167433028028372,0.0208166077250585
2025-03-01,20,M18,133.44094583333336,157.78202873614788,0.5276487168370986,0.0208799179820186,0.0246886425937211
2025-03-01,20,M24,136.4619416666666,152.87035058286313,0.7715448415641257,0.0216450217766292,0.0242476548915709
2025-03-01,20,M36,253.76639583333335,277.29178771613726,-1.3592147163590955,0.0399834135357103,0.0436900724459687
2025-03-01,20,ALL_MODELS,156.24331041666667,187.7621079194085,0.5656457601569489,0.0249066505264661,0.0299310427537028
2025-03-01,8,M24,87.38794583333329,104.47305922402712,0.8375681569218087,0.0144432938502857,0.0172670850587194
2025-03-01,8,M36,231.76928749999996,292.77651023603096,-0.0800869660923586,0.0365122773966982,0.0461231825505579
2025-03-01,8,M48,235.2672375,258.055362584862,-1.0432392852803385,0.0370686875914996,0.0406591828025753
2025-03-01,8,ALL_MODELS,196.5484395833333,249.47112065047187,0.2332236372172373,0.0313316665089177,0.0397680387206156
2025-03-02,14,M18,190.3005375,210.09099584189005,0.3260326937504779,0.0323168624315412,0.0356776806829979
2025-03-02,14,M24,195.099825,215.5967068098289,-0.0897056648554894,0.0321072698099234,0.0354804092503626
2025-03-02,14,M36,457.8283708333332,541.1449397853821,-1.087139725482189,0.0768023436571676,0.0907789955394966
2025-03-02,14,ALL_MODELS,325.2642760416666,411.18604616150645,-0.6621820875920656,0.0544664021726996,0.0688542400984912
2025-03-02,2,M36,213.9744000000001,252.5959571225657,-0.0143673282733092,0.0357664704940068,0.0422221810054364
2025-03-02,2,M48,368.5085395833333,417.6256660406799,-0.2430788671820163,0.0618186230926768,0.0700581964043162
2025-03-02,2,ALL_MODELS,291.2414697916667,345.12020695011944,-0.1709615583951798,0.0487691892146465,0.0577913326923813
2025-03-02,20,M12,148.65669166666655,170.4299002670256,0.5564776291853777,0.0252448990277797,0.0289424281902028
2025-03-02,20,M18,173.07623333333325,193.2258987819092,0.1247026066960502,0.0284828821415836,0.0317988807342893
2025-03-02,20,M24,414.53451250000006,445.17380677774094,-0.2891499144170286,0.0721923539656048,0.0775282734392698
2025-03-02,20,M36,323.28071249999994,377.9858992223293,-3.620123474553647,0.0523093841859712,0.0611611174276307
2025-03-02,20,ALL_MODELS,264.8870375,319.153433757575,-0.0013845905797851,0.044356066674109,0.0534431247396235
2025-03-02,8,M24,227.899925,249.7587553206177,0.0474991033173877,0.038701995386553,0.0424140648408277
2025-03-02,8,M36,423.8165645833333,515.835615640537,-1.1092710298298027,0.0717203665836993,0.0872922923318001
2025-03-02,8,M48,307.16328333333337,331.18683004198454,-2.5468963836748366,0.0497014562714058,0.0535886567312614
2025-03-02,8,ALL_MODELS,345.67408437499995,419.59412441640137,-0.7308548833705457,0.0578840809982975,0.0702621960452794
2025-03-03,14,M18,91.42283333333346,128.54806645882186,0.3728316148796214,0.0149303411155492,0.0209932946945183
2025-03-03,14,M24,809.8402416666668,841.5811672095098,-8.967897891042382,0.1099822081133538,0.1142928571761603
2025-03-03,14,M36,141.31891041666665,176.7893231766893,0.6639792492288439,0.0214723470999559,0.026861809927799
2025-03-03,14,ALL_MODELS,295.97522395833334,443.6474940678033,0.2700404726970392,0.0444248126531256,0.0665898873034231
2025-03-03,2,M36,427.38473125,567.70781713139,0.255938584470309,0.063378852879387,0.0841880104495388
2025-03-03,2,M48,135.60659583333333,165.55790040160923,0.7053178351906835,0.0206044037998284,0.0251552795877206
2025-03-03,2,ALL_MODELS,281.4956635416667,418.1516375774923,0.3515293573950953,0.0422514829054283,0.06276305128362
2025-03-03,20,M12,99.43981250000007,123.67898207018152,0.4194430012257975,0.0162396008410509,0.0201981203579526
2025-03-03,20,M18,923.6473458333334,948.520876012322,-11.662088694180744,0.1254380424510952,0.1288160491639122
2025-03-03,20,M24,273.010525,284.1269505842399,0.2161847590026043,0.041785459832788,0.0434868775885117
2025-03-03,20,M36,133.5241291666666,169.443859496999,0.6340706414193393,0.02014166446682,0.0255600346188481
2025-03-03,20,ALL_MODELS,357.40545312500007,506.0700762756669,0.0501740458657614,0.0536452682894796,0.0759592915488915
2025-03-03,8,M24,107.80036666666663,142.48486226622168,0.2294682929163271,0.0176049700936995,0.0232693247394805
2025-03-03,8,M36,448.1130208333334,575.4558644873978,-0.2778530899589935,0.0644906124823103,0.0828172791951353
2025-03-03,8,M48,152.76979999999995,186.53573934504251,0.5565244407077287,0.0230448089904589,0.0281382870377557
2025-03-03,8,ALL_MODELS,289.19905208333336,423.4962874612665,0.3348464233198521,0.043407733716496,0.0635652639371246
2025-03-04,14,M18,119.7368916666666,132.79591651576672,0.5949458958413967,0.019315387459083,0.0214220074096023
2025-03-04,14,M24,91.08239583333336,107.43412269457852,0.773229217228756,0.0127457042569691,0.0150338991683714
2025-03-04,14,M36,188.72790833333335,217.3923127983313,0.5162564735910293,0.0295727754980788,0.0340643528462065
2025-03-04,14,ALL_MODELS,147.06877604166667,175.8519842723073,0.8496751572814709,0.0225316863253278,0.0269414205785431
2025-03-04,2,M36,428.97591458333335,542.0021363931421,-0.0821759954585195,0.064289330406764,0.0812282304044873
2025-03-04,2,M48,139.95586458333338,170.9273916054301,0.7009456453106495,0.0219304256562431,0.0267835182568322
2025-03-04,2,ALL_MODELS,284.46588958333336,401.85973240408543,0.2149719168318743,0.0435816246443168,0.0615669599014256
2025-03-04,20,M12,85.72999583333326,100.3240560869313,0.768818136436149,0.0138295563158283,0.0161838008972243
2025-03-04,20,M18,115.63875833333334,136.78271713402492,0.6324088314498235,0.0161820228911939,0.019140823472025
2025-03-04,20,M24,212.5254583333333,255.96131211743045,0.4888369492150776,0.0337049976541488,0.0405936093121589
2025-03-04,20,M36,150.7089291666667,173.45123917956863,0.4585038172567289,0.0233361783529897,0.0268576591673955
2025-03-04,20,ALL_MODELS,141.15078541666665,176.33487574080814,0.8488484364273227,0.0216250199884776,0.0270154020135579
2025-03-04,8,M24,109.07945000000012,123.72948709404324,0.6483666802037084,0.0175961795169952,0.0199594540167972
2025-03-04,8,M36,448.48845625000007,545.5926504771495,-0.1181642192917424,0.0666818834833569,0.0811194692784095
