Datetime,DayOfWeek,IsWeekend,HourOfDay,Month,sin_annual,cos_annual,sin_weekly,cos_weekly,sin_daily,cos_daily,sin_season,cos_season,IsMorning,IsAfternoon,IsEvening,IsNight,Holiday,WeekOfYear,t,lag_18h,lag_24h,rolling_24h,rolling_72h,y_pred,rolling_48h,lag_36h
2025-03-20 00:00:00,3,False,0,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,10.100000000000025,7974.0,8510.0,9010.0625,9028.364583333334,7890.96,,
2025-03-20 00:15:00,3,False,0,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,9.891666666666689,8265.0,8433.0,9004.0,9029.517361111111,7866.551,,
2025-03-20 00:30:00,3,False,0,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,9.683333333333357,8524.0,8213.0,8997.927083333334,9031.5625,7780.3076,,
2025-03-20 00:45:00,3,False,0,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,9.475000000000025,8711.0,8026.0,8993.020833333334,9034.256944444443,7669.537,,
2025-03-20 01:00:00,3,False,1,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,9.266666666666689,8766.0,7911.0,8985.177083333334,9037.190972222224,7454.4956,,
2025-03-20 01:15:00,3,False,1,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,9.058333333333357,9258.0,7663.0,8978.979166666666,9041.711805555557,7231.3247,,
2025-03-20 01:30:00,3,False,1,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,8.850000000000023,9395.0,7615.0,8973.010416666666,9046.142361111111,7219.703,,
2025-03-20 01:45:00,3,False,1,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,8.641666666666689,9568.0,7432.0,8965.739583333334,9051.190972222224,7097.6875,,
2025-03-20 02:00:00,3,False,2,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,8.433333333333357,9494.0,7386.0,8955.927083333334,9055.28125,6966.9106,,
2025-03-20 02:15:00,3,False,2,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,8.225000000000023,9626.0,7341.0,8948.020833333334,9059.788194444443,7017.9326,,
2025-03-20 02:30:00,3,False,2,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,8.016666666666689,9696.0,7175.0,8938.979166666666,9063.663194444443,6937.7793,,
2025-03-20 02:45:00,3,False,2,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,7.808333333333356,9750.0,7226.0,8931.114583333334,9067.295138888889,7007.916,,
2025-03-20 03:00:00,3,False,3,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,7.600000000000023,9723.0,7129.0,8922.0,9070.614583333334,6912.7734,,
2025-03-20 03:15:00,3,False,3,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,7.466666666666687,9670.0,7157.0,8912.90625,9073.170138888889,6968.111,,
2025-03-20 03:30:00,3,False,3,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,7.333333333333353,9710.0,7174.0,8905.34375,9075.545138888889,6969.626,,
2025-03-20 03:45:00,3,False,3,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,7.200000000000017,9515.0,7063.0,8896.364583333334,9077.079861111111,6886.3047,,
2025-03-20 04:00:00,3,False,4,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,7.0666666666666815,9451.0,7135.0,8886.885416666666,9077.923611111111,6919.769,,
2025-03-20 04:15:00,3,False,4,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.933333333333347,9457.0,7157.0,8878.34375,9078.586805555557,6976.4346,,
2025-03-20 04:30:00,3,False,4,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.800000000000011,9284.0,7190.0,8867.958333333334,9078.927083333334,7008.386,,
2025-03-20 04:45:00,3,False,4,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.666666666666676,9305.0,7248.0,8858.729166666666,9078.986111111111,7059.1743,,
2025-03-20 05:00:00,3,False,5,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.533333333333341,9239.0,7370.0,8849.520833333334,9078.590277777776,7135.614,,
2025-03-20 05:15:00,3,False,5,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.400000000000006,9225.0,7617.0,8840.666666666666,9078.28125,7317.189,,
2025-03-20 05:30:00,3,False,5,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.266666666666671,9198.0,7689.0,8832.697916666666,9077.628472222224,7394.888,,
2025-03-20 05:45:00,3,False,5,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,6.133333333333336,9091.0,7824.0,8823.333333333334,9076.774305555557,7622.9365,,
2025-03-20 06:00:00,3,False,6,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,6.0,,7974.0,9010.0625,,7842.765,9124.697916666666,
2025-03-20 06:15:00,3,False,6,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,6.558333333333337,,8265.0,9004.0,,8005.094,9121.098958333334,
2025-03-20 06:30:00,3,False,6,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,7.116666666666674,,8524.0,8997.927083333334,,8083.241,9117.619791666666,
2025-03-20 06:45:00,3,False,6,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,7.675000000000011,,8711.0,8993.020833333334,,8212.4,9113.96875,
2025-03-20 07:00:00,3,False,7,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,-0.2588190451025206,1.0,6.123233995736766e-17,True,False,False,False,0,12,8.233333333333348,,8766.0,8985.177083333334,,8500.157,9109.208333333334,
2025-03-20 07:15:00,3,False,7,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,-0.2588190451025206,1.0,6.123233995736766e-17,True,False,False,False,0,12,8.791666666666686,,9258.0,8978.979166666666,,8784.737,9105.598958333334,
2025-03-20 07:30:00,3,False,7,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,-0.2588190451025206,1.0,6.123233995736766e-17,True,False,False,False,0,12,9.350000000000025,,9395.0,8973.010416666666,,8789.062,9101.645833333334,
2025-03-20 07:45:00,3,False,7,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.9659258262890684,-0.2588190451025206,1.0,6.123233995736766e-17,True,False,False,False,0,12,9.90833333333336,,9568.0,8965.739583333334,,8853.222,9097.630208333334,
2025-03-20 08:00:00,3,False,8,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844387,-0.4999999999999998,1.0,6.123233995736766e-17,True,False,False,False,0,12,10.466666666666695,,9494.0,8955.927083333334,,9027.69,9092.364583333334,
2025-03-20 08:15:00,3,False,8,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844387,-0.4999999999999998,1.0,6.123233995736766e-17,True,False,False,False,0,12,11.025000000000034,,9626.0,8948.020833333334,,9091.727,9087.546875,
2025-03-20 08:30:00,3,False,8,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844387,-0.4999999999999998,1.0,6.123233995736766e-17,True,False,False,False,0,12,11.583333333333371,,9696.0,8938.979166666666,,9066.809,9082.713541666666,
2025-03-20 08:45:00,3,False,8,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.8660254037844387,-0.4999999999999998,1.0,6.123233995736766e-17,True,False,False,False,0,12,12.141666666666708,,9750.0,8931.114583333334,,8975.42,9077.59375,
2025-03-20 09:00:00,3,False,9,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,-0.7071067811865475,1.0,6.123233995736766e-17,True,False,False,False,0,12,12.700000000000044,,9723.0,8922.0,,9027.949,9072.322916666666,
2025-03-20 09:15:00,3,False,9,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,-0.7071067811865475,1.0,6.123233995736766e-17,True,False,False,False,0,12,13.150000000000045,,9670.0,8912.90625,,8941.531,9066.765625,
2025-03-20 09:30:00,3,False,9,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,-0.7071067811865475,1.0,6.123233995736766e-17,True,False,False,False,0,12,13.600000000000042,,9710.0,8905.34375,,8938.128,9061.671875,
2025-03-20 09:45:00,3,False,9,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.7071067811865476,-0.7071067811865475,1.0,6.123233995736766e-17,True,False,False,False,0,12,14.05000000000004,,9515.0,8896.364583333334,,8810.972,9055.364583333334,
2025-03-20 10:00:00,3,False,10,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,-0.8660254037844387,1.0,6.123233995736766e-17,True,False,False,False,0,12,14.500000000000036,,9451.0,8886.885416666666,,8690.568,9050.130208333334,
2025-03-20 10:15:00,3,False,10,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,-0.8660254037844387,1.0,6.123233995736766e-17,True,False,False,False,0,12,14.950000000000037,,9457.0,8878.34375,,8623.782,9044.755208333334,
2025-03-20 10:30:00,3,False,10,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,-0.8660254037844387,1.0,6.123233995736766e-17,True,False,False,False,0,12,15.400000000000034,,9284.0,8867.958333333334,,8504.468,9039.067708333334,
2025-03-20 10:45:00,3,False,10,3,0.977653084481664,0.2102247521189836,0.992708874098054,0.120536680255323,0.4999999999999999,-0.8660254037844387,1.0,6.123233995736766e-17,True,False,False,False,0,12,15.850000000000032,,9305.0,8858.729166666666,,8479.775,9034.302083333334,
