Datetime,DayOfWeek,IsWeekend,HourOfDay,Month,sin_annual,cos_annual,sin_weekly,cos_weekly,sin_daily,cos_daily,sin_season,cos_season,IsMorning,IsAfternoon,IsEvening,IsNight,Holiday,WeekOfYear,t,lag_24h,rolling_24h,rolling_48h,y_pred,lag_36h,rolling_72h,lag_48h
2025-03-17 00:00:00,0,False,0,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,2.160000000000037,5384.0,5181.354166666667,5182.479166666667,5721.9126,,,
2025-03-17 00:15:00,0,False,0,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,2.1050000000000355,5517.0,5181.989583333333,5184.520833333333,5892.7583,,,
2025-03-17 00:30:00,0,False,0,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,2.0500000000000345,5421.0,5185.052083333333,5186.40625,5815.4507,,,
2025-03-17 00:45:00,0,False,0,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.995000000000033,5244.0,5187.0625,5187.770833333333,5689.7617,,,
2025-03-17 01:00:00,0,False,1,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.940000000000032,5249.0,5189.8125,5188.828125,5671.909,,,
2025-03-17 01:15:00,0,False,1,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.8850000000000309,5415.0,5192.020833333333,5189.947916666667,5797.598,,,
2025-03-17 01:30:00,0,False,1,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.8300000000000296,5355.0,5194.1875,5190.979166666667,5744.184,,,
2025-03-17 01:45:00,0,False,1,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.7750000000000283,5126.0,5194.229166666667,5190.96875,5552.9336,,,
2025-03-17 02:00:00,0,False,2,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.7200000000000273,5161.0,5195.958333333333,5191.734375,5537.5854,,,
2025-03-17 02:15:00,0,False,2,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.6650000000000262,5168.0,5196.4375,5191.567708333333,5596.879,,,
2025-03-17 02:30:00,0,False,2,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.610000000000025,5109.0,5198.270833333333,5192.083333333333,5486.1157,,,
2025-03-17 02:45:00,0,False,2,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.5550000000000237,4920.0,5197.864583333333,5191.671875,5349.9194,,,
2025-03-17 03:00:00,0,False,3,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.5000000000000226,4944.0,5199.958333333333,5191.604166666667,5413.0444,,,
2025-03-17 03:15:00,0,False,3,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.4383333333333552,4887.0,5201.458333333333,5191.432291666667,5369.291,,,
2025-03-17 03:30:00,0,False,3,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.3766666666666878,4828.0,5202.552083333333,5191.447916666667,5260.199,,,
2025-03-17 03:45:00,0,False,3,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.3150000000000204,4708.0,5202.510416666667,5191.302083333333,5161.072,,,
2025-03-17 04:00:00,0,False,4,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.253333333333353,4794.0,5203.5,5191.197916666667,5269.2563,,,
2025-03-17 04:15:00,0,False,4,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.1916666666666855,4682.0,5204.541666666667,5190.828125,5170.129,,,
2025-03-17 04:30:00,0,False,4,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.130000000000018,4665.0,5203.822916666667,5190.348958333333,5134.152,,,
2025-03-17 04:45:00,0,False,4,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.068333333333351,4663.0,5203.229166666667,5189.421875,5134.152,,,
2025-03-17 05:00:00,0,False,5,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,1.0066666666666833,4698.0,5202.3125,5188.223958333333,5187.1704,,,
2025-03-17 05:15:00,0,False,5,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,0.945000000000016,4743.0,5202.104166666667,5186.682291666667,5187.1704,,,
2025-03-17 05:30:00,0,False,5,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,0.8833333333333485,4718.0,5201.052083333333,5184.927083333333,5187.1704,,,
2025-03-17 05:45:00,0,False,5,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,12,0.8216666666666811,4892.0,5201.895833333333,5183.463541666667,5435.528,,,
2025-03-17 06:00:00,0,False,6,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,0.7600000000000137,,5130.385416666667,,5741.177,4810.0,5112.920138888889,
2025-03-17 06:15:00,0,False,6,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,1.1283333333333474,,5132.322916666667,,5692.564,4838.0,5112.409722222223,
2025-03-17 06:30:00,0,False,6,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,1.496666666666681,,5133.104166666667,,5692.564,4979.0,5112.350694444444,
2025-03-17 06:45:00,0,False,6,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,1.0,6.123233995736766e-17,True,False,False,False,0,12,1.8650000000000149,,5136.208333333333,,5692.564,5317.0,5112.614583333333,
2025-03-17 07:00:00,0,False,7,3,0.9655071658143364,0.2603764827344581,0.992708874098054,0.120536680255323,0.9659258262890684,-0.2588190451025206,1.0,6.123233995736766e-17,True,False,False,False,0,12,2.2333333333333485,,5137.760416666667,,5906.0884,5342.0,5112.222222222223,
