Datetime,DayOfWeek,IsWeekend,HourOfDay,Month,sin_annual,cos_annual,sin_weekly,cos_weekly,sin_daily,cos_daily,sin_season,cos_season,IsMorning,IsAfternoon,IsEvening,IsNight,Holiday,WeekOfYear,t,lag_12h,lag_24h,rolling_12h,rolling_24h,y_pred,lag_18h,rolling_72h,rolling_48h,lag_36h
2025-03-03 00:00:00,0,False,0,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.216666666666687,4935.0,5222.0,4696.833333333333,4818.46875,5161.643,,,,
2025-03-03 00:15:00,0,False,0,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.185515873015894,4967.0,5180.0,4692.395833333333,4817.947916666667,5146.914,,,,
2025-03-03 00:30:00,0,False,0,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.1543650793651,4945.0,5079.0,4689.604166666667,4818.166666666667,5112.5176,,,,
2025-03-03 00:45:00,0,False,0,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.0,1.0,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.123214285714306,4952.0,4906.0,4690.5625,4817.125,5011.321,,,,
2025-03-03 01:00:00,0,False,1,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.092063492063513,4776.0,4876.0,4688.479166666667,4814.583333333333,4881.8574,,,,
2025-03-03 01:15:00,0,False,1,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.060912698412719,4672.0,4833.0,4685.125,4812.177083333333,4854.8975,,,,
2025-03-03 01:30:00,0,False,1,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,10,5.0297619047619255,4534.0,4783.0,4679.9375,4809.84375,4846.235,,,,
2025-03-03 01:45:00,0,False,1,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.2588190451025207,0.9659258262890684,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.998611111111132,4471.0,4801.0,4673.0625,4805.864583333333,4849.969,,,,
2025-03-03 02:00:00,0,False,2,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.967460317460338,4363.0,4803.0,4663.895833333333,4800.552083333333,4799.4873,,,,
2025-03-03 02:15:00,0,False,2,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.936309523809545,4220.0,4794.0,4651.9375,4794.791666666667,4765.888,,,,
2025-03-03 02:30:00,0,False,2,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.905158730158751,4363.0,4704.0,4644.833333333333,4790.135416666667,4771.4863,,,,
2025-03-03 02:45:00,0,False,2,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.4999999999999999,0.8660254037844387,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.874007936507957,4251.0,4621.0,4637.125,4786.010416666667,4700.126,,,,
2025-03-03 03:00:00,0,False,3,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.842857142857164,4179.0,4568.0,4629.020833333333,4780.395833333333,4663.2207,,,,
2025-03-03 03:15:00,0,False,3,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.7833333333333545,4174.0,4554.0,4621.104166666667,4775.364583333333,4662.7217,,,,
2025-03-03 03:30:00,0,False,3,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.723809523809544,4054.0,4458.0,4612.6875,4771.375,4604.397,,,,
2025-03-03 03:45:00,0,False,3,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.664285714285735,3938.0,4471.0,4601.583333333333,4765.34375,4650.6475,,,,
2025-03-03 04:00:00,0,False,4,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.604761904761926,3960.0,4474.0,4590.875,4760.489583333333,4632.7573,,,,
2025-03-03 04:15:00,0,False,4,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.545238095238116,3991.0,4419.0,4581.958333333333,4756.541666666667,4537.012,,,,
2025-03-03 04:30:00,0,False,4,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.485714285714307,3939.0,4355.0,4573.291666666667,4752.135416666667,4501.298,,,,
2025-03-03 04:45:00,0,False,4,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.426190476190497,3910.0,4314.0,4564.875,4747.489583333333,4475.285,,,,
2025-03-03 05:00:00,0,False,5,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.366666666666688,3916.0,4320.0,4556.458333333333,4742.520833333333,4570.2666,,,,
2025-03-03 05:15:00,0,False,5,3,0.8755389928586302,0.4831474640149687,0.9350162426854148,0.3546048870425355,0.9659258262890684,0.2588190451025207,1.0,6.123233995736766e-17,False,False,False,True,0,10,4.307142857142878,3982.0,4418.0,4547.375,4738.78125,4619.3784,,,,
